Bug ID,Summary,Assignee,Status,Resolution,Updated,Reporter,Priority
1860172,Feature Callout cannot be dismissed when shown with Set Firefox Default Prompt,[email],RESOLVED,FIXED,2023-11-02 22:21,[email],P1
1860730,Remove unsupported unit field in metrics definition,[email],RESOLVED,FIXED,2023-10-26 5:35,[email],P1
1860892,Remove Firefox View CFR message,[email],RESOLVED,FIXED,2023-11-08 13:20,[email],P1
1858259,[Easy Setup Feature] Fix easy setup checkbox misalignment and spacing on responsive mode <800px,[email],VERIFIED,FIXED,2023-11-01 5:22,[email],P1
1859583,[Easy Setup Feature] - Clean up test cases and unused logic,[email],RESOLVED,FIXED,2023-11-10 7:31,[email],P1
1859928,Update anchor alignment fix of  MILESTONE_MESSAGE_87 message on RS,[email],VERIFIED,FIXED,2023-11-02 5:48,[email],P1
1855031,"[Feature] Easy Set Up as Default Experience on Mac, Windows, Linux",[email],VERIFIED,FIXED,2023-11-08 12:49,[email],P1
1855041,[Survey] Adjust spacing of elements and padding,[email],RESOLVED,FIXED,2023-09-28 12:17,[email],P1
1855096,Add UTM tags to the web links in the core sidebar experience,[email],VERIFIED,FIXED,2023-10-12 1:13,[email],P1
